Ticket_ID,Subject,Description,Category,Priority,Timestamp
1,Export data,It would be great to export reports as PDF,Feature Request,Medium,2025-12-23 19:25:30.396826
2,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
3,Slow performance,The dashboard loads very slowly,Technical Issue,Low,2025-12-23 19:25:30.396826
4,App crashes,The app crashes when I try to open it,Bug Report,Medium,2025-12-23 19:25:30.396826
5,Add dark mode,Please add dark mode to the application,Feature Request,Low,2025-12-23 19:25:30.396826
6,Reset password,I forgot my password and cannot reset it,Account Management,High,2025-12-23 19:25:30.396826
7,Login error,Getting an error when logging in,Bug Report,Medium,2025-12-23 19:25:30.396826
8,Charged twice,I was charged twice for my subscription,Billing Inquiry,High,2025-12-23 19:25:30.396826
9,Server timeout,Server times out when uploading files,Technical Issue,Medium,2025-12-23 19:25:30.396826
10,Reset password,I forgot my password and cannot reset it,Account Management,Medium,2025-12-23 19:25:30.396826
11,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
12,Add dark mode,Please add dark mode to the application,Feature Request,Low,2025-12-23 19:25:30.396826
13,App crashes,The app crashes when I try to open it,Bug Report,High,2025-12-23 19:25:30.396826
14,App crashes,The app crashes when I try to open it,Bug Report,High,2025-12-23 19:25:30.396826
15,Export data,It would be great to export reports as PDF,Feature Request,Low,2025-12-23 19:25:30.396826
16,Add dark mode,Please add dark mode to the application,Feature Request,High,2025-12-23 19:25:30.396826
17,Slow performance,The dashboard loads very slowly,Technical Issue,Medium,2025-12-23 19:25:30.396826
18,Reset password,I forgot my password and cannot reset it,Account Management,Low,2025-12-23 19:25:30.396826
19,App crashes,The app crashes when I try to open it,Bug Report,High,2025-12-23 19:25:30.396826
20,Export data,It would be great to export reports as PDF,Feature Request,Low,2025-12-23 19:25:30.396826
21,Server timeout,Server times out when uploading files,Technical Issue,Low,2025-12-23 19:25:30.396826
22,Charged twice,I was charged twice for my subscription,Billing Inquiry,High,2025-12-23 19:25:30.396826
23,Server timeout,Server times out when uploading files,Technical Issue,Low,2025-12-23 19:25:30.396826
24,Change email,I want to change my account email address,Account Management,High,2025-12-23 19:25:30.396826
25,Reset password,I forgot my password and cannot reset it,Account Management,Low,2025-12-23 19:25:30.396826
26,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Low,2025-12-23 19:25:30.396826
27,Server timeout,Server times out when uploading files,Technical Issue,Medium,2025-12-23 19:25:30.396826
28,Server timeout,Server times out when uploading files,Technical Issue,High,2025-12-23 19:25:30.396826
29,Change email,I want to change my account email address,Account Management,Low,2025-12-23 19:25:30.396826
30,Invoice missing,I cannot find my latest invoice,Billing Inquiry,High,2025-12-23 19:25:30.396826
31,Server timeout,Server times out when uploading files,Technical Issue,High,2025-12-23 19:25:30.396826
32,Charged twice,I was charged twice for my subscription,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
33,Change email,I want to change my account email address,Account Management,High,2025-12-23 19:25:30.396826
34,Reset password,I forgot my password and cannot reset it,Account Management,Medium,2025-12-23 19:25:30.396826
35,Add dark mode,Please add dark mode to the application,Feature Request,Medium,2025-12-23 19:25:30.396826
36,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
37,Charged twice,I was charged twice for my subscription,Billing Inquiry,Low,2025-12-23 19:25:30.396826
38,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
39,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
40,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Low,2025-12-23 19:25:30.396826
41,Login error,Getting an error when logging in,Bug Report,High,2025-12-23 19:25:30.396826
42,Invoice missing,I cannot find my latest invoice,Billing Inquiry,High,2025-12-23 19:25:30.396826
43,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
44,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
45,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
46,Export data,It would be great to export reports as PDF,Feature Request,Low,2025-12-23 19:25:30.396826
47,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
48,Add dark mode,Please add dark mode to the application,Feature Request,High,2025-12-23 19:25:30.396826
49,Charged twice,I was charged twice for my subscription,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
50,Login error,Getting an error when logging in,Bug Report,Medium,2025-12-23 19:25:30.396826
51,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
52,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
53,Invoice missing,I cannot find my latest invoice,Billing Inquiry,High,2025-12-23 19:25:30.396826
54,Reset password,I forgot my password and cannot reset it,Account Management,Medium,2025-12-23 19:25:30.396826
55,Reset password,I forgot my password and cannot reset it,Account Management,High,2025-12-23 19:25:30.396826
56,Change email,I want to change my account email address,Account Management,Medium,2025-12-23 19:25:30.396826
57,Login error,Getting an error when logging in,Bug Report,Medium,2025-12-23 19:25:30.396826
58,Slow performance,The dashboard loads very slowly,Technical Issue,High,2025-12-23 19:25:30.396826
59,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Low,2025-12-23 19:25:30.396826
60,Login error,Getting an error when logging in,Bug Report,High,2025-12-23 19:25:30.396826
61,Charged twice,I was charged twice for my subscription,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
62,Login error,Getting an error when logging in,Bug Report,Low,2025-12-23 19:25:30.396826
63,Login error,Getting an error when logging in,Bug Report,Medium,2025-12-23 19:25:30.396826
64,Server timeout,Server times out when uploading files,Technical Issue,Low,2025-12-23 19:25:30.396826
65,Server timeout,Server times out when uploading files,Technical Issue,Low,2025-12-23 19:25:30.396826
66,Charged twice,I was charged twice for my subscription,Billing Inquiry,Low,2025-12-23 19:25:30.396826
67,Slow performance,The dashboard loads very slowly,Technical Issue,Low,2025-12-23 19:25:30.396826
68,Charged twice,I was charged twice for my subscription,Billing Inquiry,High,2025-12-23 19:25:30.396826
69,Slow performance,The dashboard loads very slowly,Technical Issue,Medium,2025-12-23 19:25:30.396826
70,Export data,It would be great to export reports as PDF,Feature Request,Low,2025-12-23 19:25:30.396826
71,Add dark mode,Please add dark mode to the application,Feature Request,Low,2025-12-23 19:25:30.396826
72,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
73,Change email,I want to change my account email address,Account Management,High,2025-12-23 19:25:30.396826
74,Login error,Getting an error when logging in,Bug Report,Low,2025-12-23 19:25:30.396826
75,Slow performance,The dashboard loads very slowly,Technical Issue,Low,2025-12-23 19:25:30.396826
76,Charged twice,I was charged twice for my subscription,Billing Inquiry,High,2025-12-23 19:25:30.396826
77,Invoice missing,I cannot find my latest invoice,Billing Inquiry,High,2025-12-23 19:25:30.396826
78,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Medium,2025-12-23 19:25:30.396826
79,Reset password,I forgot my password and cannot reset it,Account Management,Low,2025-12-23 19:25:30.396826
80,Add dark mode,Please add dark mode to the application,Feature Request,Medium,2025-12-23 19:25:30.396826
81,Invoice missing,I cannot find my latest invoice,Billing Inquiry,Low,2025-12-23 19:25:30.396826
82,Login error,Getting an error when logging in,Bug Report,Low,2025-12-23 19:25:30.396826
83,Slow performance,The dashboard loads very slowly,Technical Issue,High,2025-12-23 19:25:30.396826
84,Export data,It would be great to export reports as PDF,Feature Request,Medium,2025-12-23 19:25:30.396826
85,Export data,It would be great to export reports as PDF,Feature Request,High,2025-12-23 19:25:30.396826
86,Login error,Getting an error when logging in,Bug Report,High,2025-12-23 19:25:30.396826
